GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Campr,com.camp.campr.web.rest.errors,LoginAlreadyUsedException,7,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.web.rest.errors,ErrorConstants,16,0,0,0,5,0,1,0,1,0
Campr,com.camp.campr.web.rest.errors,InvalidPasswordException,6,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.web.rest.errors,EmailAlreadyUsedException,7,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.web.rest.errors,BadRequestAlertException,48,0,0,0,12,0,5,0,5,0
Campr,com.camp.campr.web.rest.errors,FieldErrorVM,21,0,0,0,8,0,4,0,4,0
Campr,com.camp.campr.web.rest.errors,ExceptionTranslator,409,0,26,0,91,0,28,0,15,0
Campr,com.camp.campr,ApplicationWebXml,15,0,0,0,3,0,2,0,2,0
Campr,com.camp.campr,CamprApp,146,0,10,0,34,0,11,0,6,0
Campr,com.camp.campr.service.mapper,UserMapper,102,118,12,6,27,33,12,11,6,8
Campr,com.camp.campr.management,SecurityMetersService,0,57,0,0,0,19,0,6,0,6
Campr,com.camp.campr.domain,UserFavorites,64,50,1,7,23,14,12,10,11,7
Campr,com.camp.campr.domain,UserComment_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,UserUpload,81,50,5,7,27,14,16,10,13,7
Campr,com.camp.campr.domain,UserComment,49,50,1,7,21,15,12,11,11,8
Campr,com.camp.campr.domain,Video,273,85,13,7,84,25,47,14,40,11
Campr,com.camp.campr.domain,User_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,WatchHistory_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,User,70,83,8,0,17,33,14,20,10,20
Campr,com.camp.campr.domain,AbstractAuditingEntity,16,21,0,0,8,9,4,5,4,5
Campr,com.camp.campr.domain,Video_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,WatchHistory,64,50,1,7,23,14,12,10,11,7
Campr,com.camp.campr.domain,AbstractAuditingEntity_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,Authority_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,Authority,21,14,4,0,6,5,4,4,2,4
Campr,com.camp.campr.domain,UserUpload_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,Genre_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.domain,Genre,85,55,5,7,26,16,15,11,12,8
Campr,com.camp.campr.domain,UserFavorites_,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.web.rest,ClientForwardController,0,5,0,0,0,2,0,2,0,2
Campr,com.camp.campr.web.rest,UserFavoritesResource,228,0,16,0,51,0,16,0,8,0
Campr,com.camp.campr.web.rest,PublicUserResource,88,0,2,0,14,0,6,0,5,0
Campr,com.camp.campr.web.rest,WatchHistoryResource,228,0,16,0,51,0,16,0,8,0
Campr,com.camp.campr.web.rest,UserJWTController,53,0,0,0,13,0,2,0,2,0
Campr,com.camp.campr.web.rest,UserCommentResource,235,0,18,0,53,0,17,0,8,0
Campr,com.camp.campr.web.rest,AccountResource,204,0,24,0,55,0,24,0,12,0
Campr,com.camp.campr.web.rest,UserJWTController.JWTToken,13,0,0,0,6,0,3,0,3,0
Campr,com.camp.campr.web.rest,AccountResource.AccountResourceException,4,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.web.rest,GenreResource,235,0,18,0,53,0,17,0,8,0
Campr,com.camp.campr.web.rest,VideoResource,256,0,24,0,59,0,20,0,8,0
Campr,com.camp.campr.web.rest,UserUploadResource,228,0,16,0,51,0,16,0,8,0
Campr,com.camp.campr.web.rest,UserResource,264,0,16,0,43,0,16,0,8,0
Campr,com.camp.campr.aop.logging,LoggingAspect,116,0,10,0,27,0,11,0,6,0
Campr,com.camp.campr.service.dto,AdminUserDTO,92,95,0,0,31,27,18,11,18,11
Campr,com.camp.campr.service.dto,UserDTO,23,11,0,0,9,4,6,1,6,1
Campr,com.camp.campr.service.dto,PasswordChangeDTO,26,0,0,0,12,0,6,0,6,0
Campr,com.camp.campr.service,EmailAlreadyUsedException,4,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.service,UsernameAlreadyUsedException,4,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.service,MailService,181,0,2,0,42,0,7,0,6,0
Campr,com.camp.campr.service,InvalidPasswordException,4,0,0,0,2,0,1,0,1,0
Campr,com.camp.campr.service,UserService,623,0,22,0,178,0,40,0,29,0
Campr,com.camp.campr.security,SpringSecurityAuditorAware,9,0,0,0,2,0,2,0,2,0
Campr,com.camp.campr.security,SecurityUtils,11,95,5,11,4,19,5,14,0,11
Campr,com.camp.campr.security,DomainUserDetailsService,107,0,4,0,23,0,10,0,8,0
Campr,com.camp.campr.security,UserNotActivatedException,9,0,0,0,4,0,2,0,2,0
Campr,com.camp.campr.security.jwt,TokenProvider,10,212,2,4,1,53,2,6,0,5
Campr,com.camp.campr.security.jwt,JWTFilter,0,51,0,8,0,14,0,7,0,3
Campr,com.camp.campr.security.jwt,JWTConfigurer,18,0,0,0,6,0,2,0,2,0
Campr,com.camp.campr.config,StaticResourcesWebConfiguration,0,86,0,0,0,13,0,7,0,7
Campr,com.camp.campr.config,WebConfigurer,5,153,6,10,1,39,6,9,0,7
Campr,com.camp.campr.config,LoggingConfiguration,53,0,8,0,15,0,5,0,1,0
Campr,com.camp.campr.config,LiquibaseConfiguration,95,0,2,0,24,0,3,0,2,0
Campr,com.camp.campr.config,LoggingAspectConfiguration,8,0,0,0,2,0,2,0,2,0
Campr,com.camp.campr.config,ApplicationProperties,3,0,0,0,1,0,1,0,1,0
Campr,com.camp.campr.config,DateTimeFormatConfiguration,14,0,0,0,5,0,2,0,2,0
Campr,com.camp.campr.config,AsyncConfiguration,50,0,0,0,12,0,3,0,3,0
Campr,com.camp.campr.config,SecurityConfiguration,246,0,0,0,57,0,5,0,5,0
Campr,com.camp.campr.config,DatabaseConfiguration,50,0,4,0,14,0,5,0,3,0
Campr,com.camp.campr.config,JacksonConfiguration,23,0,0,0,6,0,6,0,6,0
Campr,com.camp.campr.config,CacheConfiguration,170,0,2,0,40,0,10,0,9,0
Campr,com.camp.campr.config,LocaleConfiguration,24,0,0,0,8,0,3,0,3,0
Campr,com.camp.campr.web.rest.vm,KeyAndPasswordVM,17,0,0,0,7,0,5,0,5,0
Campr,com.camp.campr.web.rest.vm,LoginVM,30,0,0,0,11,0,8,0,8,0
Campr,com.camp.campr.web.rest.vm,ManagedUserVM,14,0,0,0,6,0,4,0,4,0
